solutions,num_params,operations_size,operands_size,epochs,crossovers,mutations,kills,error_calc,train_size,train_best_score,train_sum_scores,train_max_scores,train_min_scores,train_stdev_scores,test_size,test_best_score,latex_string,treatment
100,2,5,5,200,80,15,20,MSE,134,14552.95553,3.51053E+12,3.51024E+12,14552.95553,3.51024E+11,66,10786.99858,(\big [ \big (Y<X\big )\rightarrow \big (X\big ) ? \big (Y\big ) \big ]+\sqrt{\lvert \big [ \big (Y<X\big )\rightarrow \big (X\big ) ? \big (Y\big ) \big ]\lvert }),keep
100,2,5,5,200,80,15,20,MSE,134,11400.15063,7.07145E+11,5.91758E+11,11400.15063,60175535702,66,8048.628401,(\sqrt{\lvert X\lvert }+(\sqrt{\lvert X\lvert }+\big [ \big (X>Y\big )\rightarrow \big (X\big ) ? \big (Y\big ) \big ])),keep
100,2,5,5,200,80,15,20,MSE,134,18882.94156,19680690.28,5543751.578,18882.94156,598630.9782,66,14621.91449,\big [ \big (\big [ \big (\big [ \big (X>Y\big )\rightarrow \big (X\big ) ? \big (Y\big ) \big ]==\frac{Y}{Y}\big )\rightarrow \big ((\frac{Y}{Y}+\big [ \big (X>Y\big )\rightarrow \big (X\big ) ? \big (Y\big ) \big ])\big ) ? \big ((\frac{Y}{Y}+\big [ \big (X>Y\big )\rightarrow \big (X\big ) ? \big (Y\big ) \big ])\big ) \big ]<(\frac{Y}{Y}+\big [ \big (X>Y\big )\rightarrow \big (X\big ) ? \big (Y\big ) \big ])\big )\rightarrow \big (\big [ \big (\big [ \big (X>Y\big )\rightarrow \big (X\big ) ? \big (Y\big ) \big ]==\frac{Y}{Y}\big )\rightarrow \big ((\frac{Y}{Y}+\big [ \big (X>Y\big )\rightarrow \big (X\big ) ? \big (Y\big ) \big ])\big ) ? \big ((\frac{Y}{Y}+\big [ \big (X>Y\big )\rightarrow \big (X\big ) ? \big (Y\big ) \big ])\big ) \big ]\big ) ? \big ((\frac{Y}{Y}+\big [ \big (X>Y\big )\rightarrow \big (X\big ) ? \big (Y\big ) \big ])\big ) \big ],keep
100,2,5,5,200,80,15,20,MSE,134,16722.71804,1.14423E+11,1.14394E+11,16722.71804,11439335977,66,12540.61041,\big [ \big (X>(\sqrt{\lvert Y\lvert }+Y)\big )\rightarrow \big (X\big ) ? \big ((\sqrt{\lvert Y\lvert }+Y)\big ) \big ],keep
100,2,5,5,200,80,15,20,MSE,134,11365.54328,4.51E+22,4.51E+22,11365.54328,4.51E+21,66,8072.291804,(\sqrt{\lvert ((Y+X)+(Y+X))\lvert }+\big [ \big (X<Y\big )\rightarrow \big (Y\big ) ? \big (X\big ) \big ]),keep
100,2,5,5,400,80,15,20,MSE,134,14552.95553,5.73935E+11,5.73921E+11,14552.95553,57392049622,66,10786.99858,(\sqrt{\lvert \big [ \big (X<Y\big )\rightarrow \big (Y\big ) ? \big (X\big ) \big ]\lvert }+\big [ \big (X<Y\big )\rightarrow \big (Y\big ) ? \big (X\big ) \big ]),keep
100,2,5,5,400,80,15,20,MSE,134,11407.72044,1932017397,1675894113,11407.72044,169134451.8,66,7974.82209,(\frac{(\big [ \big (Y>X\big )\rightarrow \big (Y\big ) ? \big (X\big ) \big ]+\big [ \big (Y>X\big )\rightarrow \big (Y\big ) ? \big (X\big ) \big ])}{\sqrt{\lvert \big [ \big (Y>X\big )\rightarrow \big (Y\big ) ? \big (X\big ) \big ]\lvert }}+\big [ \big (Y>X\big )\rightarrow \big (Y\big ) ? \big (X\big ) \big ]),keep
100,2,5,5,400,80,15,20,MSE,134,14728.51419,1.15052E+11,1.15038E+11,14728.51419,11503783714,66,10964.91819,\big [ \big (Y<\sqrt{\lvert X\lvert }\big )\rightarrow \big (X\big ) ? \big ((\big [ \big (Y>X\big )\rightarrow \big (Y\big ) ? \big (X\big ) \big ]--(\sqrt{\lvert X\lvert }))\big ) \big ],keep
100,2,5,5,400,80,15,20,MSE,134,18074.95046,1.15398E+11,1.15375E+11,18074.95046,11537506795,66,12280.79229,((\frac{X}{X}+(Y\cdot \cos (\frac{X}{X})))+X),keep
100,2,5,5,400,80,15,20,MSE,134,14549.0678,7.25E+16,7.25E+16,14549.0678,7.25449E+15,66,10786.99858,\big [ \big (Y==\sqrt{\lvert Y\lvert }\big )\rightarrow \big (\big [ \big (Y<X\big )\rightarrow \big (X\big ) ? \big (Y\big ) \big ]\big ) ? \big ((\big [ \big (Y<X\big )\rightarrow \big (X\big ) ? \big (Y\big ) \big ]+\sqrt{\lvert \big [ \big (Y<X\big )\rightarrow \big (X\big ) ? \big (Y\big ) \big ]\lvert })\big ) \big ],keep
